tanaman,ketinggian,hujan,temperatur
jambu air,264,2338,26
kentang,415,3165,24
kentang,2342,2561,17
stroberi,1113,634,19
bayam,938,1073,21
bayam,738,1465,23
stroberi,1415,652,17
stroberi,1178,638,20
cabai,369,1451,26
stroberi,1393,681,18
stroberi,1280,610,20
kentang,1036,2895,24
bayam,479,1017,23
stroberi,1344,608,19
stroberi,1194,691,20
kentang,2587,3597,13
jambu air,125,1577,16
kentang,2993,3160,24
stroberi,1225,626,19
bayam,1876,1501,21
stroberi,1460,646,17
bayam,378,1879,30
cabai,475,1103,21
bayam,1216,1646,28
cabai,569,1695,21
bayam,946,1618,23
stroberi,1402,689,17
bayam,60,1083,20
stroberi,1496,639,18
stroberi,1221,643,17
bayam,880,1428,27
stroberi,1427,600,19
jambu air,452,1143,14
cabai,119,1923,18
jambu air,301,2489,16
bayam,1497,1919,30
cabai,1389,1481,26
kentang,2657,3238,21
kentang,1387,3022,16
jambu air,213,953,10
cabai,1212,1106,29
jambu air,308,2621,10
cabai,916,1760,19
cabai,535,1375,18
jambu air,258,866,15
jambu air,236,2302,15
bayam,1398,1137,26
kentang,2086,2911,18
jambu air,444,2897,24
cabai,133,866,29
stroberi,1117,681,20
jambu air,93,2898,25
stroberi,1384,647,19
jambu air,165,2294,17
bayam,117,1603,20
stroberi,1442,689,19
cabai,229,819,24
cabai,1143,1949,24
jambu air,261,2523,26
bayam,1296,1148,23
jambu air,477,643,19
bayam,61,1963,30
cabai,273,1578,26
bayam,1148,1716,20
stroberi,1422,680,20
cabai,980,1906,26
jambu air,428,2433,23
bayam,1592,1145,21
jambu air,457,1577,10
bayam,1758,1706,29
jambu air,276,2405,10
cabai,1241,1954,22
kentang,2226,2641,13
cabai,610,905,20
jambu air,407,2404,10
jambu air,448,1794,17
stroberi,1483,659,19
jambu air,117,2231,25
kentang,1803,3243,20
stroberi,1472,626,20
stroberi,1047,654,20
kentang,1119,2766,24
cabai,1273,978,21
jambu air,15,607,16
bayam,472,1874,29
bayam,69,1707,30
cabai,574,1970,24
kentang,2717,3404,24
bayam,330,1611,26
kentang,989,2411,24
stroberi,1145,627,18
kentang,997,2584,24
jambu air,407,2906,17
kentang,1657,3253,21
kentang,1378,2883,17
bayam,1078,1515,23
bayam,876,1467,21
kentang,1469,3490,21
stroberi,1198,634,20
jambu air,483,737,13
jambu air,10,1388,27
stroberi,1445,646,18
kentang,1379,3220,16
cabai,146,1880,22
jambu air,465,531,15
stroberi,1458,673,17
stroberi,1214,651,19
kentang,2497,2478,16
stroberi,1358,666,18
bayam,293,1221,21
bayam,655,1052,30
stroberi,1448,622,17
bayam,1458,1444,28
jambu air,7,1597,27
cabai,998,1623,24
jambu air,17,666,22
jambu air,202,812,14
kentang,1372,3232,22
jambu air,359,2565,13
kentang,2561,3445,22
kentang,1656,2742,17
kentang,1564,3383,24
jambu air,239,1674,13
cabai,883,1279,28
kentang,1124,3545,15
cabai,1167,1302,23
cabai,1378,1533,22
bayam,298,1576,29
cabai,593,1424,30
stroberi,1426,634,20
jambu air,403,756,13
cabai,1025,1082,18
kentang,703,3319,18
jambu air,229,2611,18
stroberi,1320,645,19
jambu air,211,1303,15
kentang,2146,2874,19
kentang,356,2674,23
stroberi,1331,653,17
kentang,2090,2865,17
cabai,1089,1939,21
stroberi,1335,623,18
jambu air,257,1142,15
stroberi,1085,700,20
kentang,1900,2777,14
jambu air,405,1710,13
jambu air,205,2640,16
stroberi,1459,621,19
kentang,1913,2528,16
bayam,1166,1673,22
stroberi,1476,653,19
bayam,1802,1625,22
kentang,876,3236,13
bayam,1287,1810,24
stroberi,1352,629,19
bayam,868,1560,21
stroberi,1079,684,20
jambu air,354,1182,20
cabai,997,1307,21
jambu air,359,1240,25
cabai,502,1292,30
bayam,1661,1428,25
bayam,336,1423,30
stroberi,1197,692,18
jambu air,492,1764,26
bayam,580,1735,30
jambu air,83,2262,19
jambu air,317,1107,13
jambu air,51,1474,16
cabai,795,1566,22
jambu air,152,744,22
kentang,1542,3400,14
cabai,1013,1527,30
stroberi,1243,636,17
cabai,818,1547,23
stroberi,1157,649,19
bayam,857,1996,27
stroberi,1430,681,19
kentang,2150,2603,21
bayam,897,1389,24
jambu air,211,2303,20
kentang,2685,2783,15
cabai,1179,1637,28
stroberi,1482,665,17
kentang,358,3196,13
jambu air,115,724,20
stroberi,1009,646,17
stroberi,1406,626,17
bayam,12,1215,22
bayam,229,1561,30
cabai,345,1034,23
cabai,480,1104,28
stroberi,1011,649,20
bayam,1266,1974,20
cabai,572,1776,19
kentang,662,2554,19
